id,title,type,description,url,tags,image
openrefine-archives,Cas d’utilisation d’OpenRefine pour les #archives,article,Extraire les cotes de tous les IR en XML-EAD pour avoir en résultat un fichier CSV,https://medium.com/@seeksanusername/cas-concret-dutilisation-d-openrefine-pour-les-archives-442726996b74,"open refine,outil,cas pratique,archives,culture",
openrefine-caspratique,D'un inventaire PDF à un fichier XML,article,Un pas à pas illustré et détaillé pour passer d'un magnifique inventaire PDF très textuel à un inventaire électronique publiable sur un portail d'archives.,https://patrimoine-et-numerique.fr/tutoriels/69-38-d-un-inventaire-pdf-a-un-fichier-xml-cas-pratique-openrefine,"storymap,cas pratique,archives,culture",
archives-storymap-13,Exemple d'une storymap - Archives des Bouches-du-Rhône,article,Exemple d'une storymap pour l'exposition coloniale de Marseille.,https://www.archives13.fr/n/l-exposition-coloniale-de-marseille-de/n:298,"storymap,cas pratique,archives,culture",
exemples-storymap,Exemples de storymaps,site,Exemples de storymaps par le Smithsonian Garden,https://gardens.si.edu/collections/plants/living-collections-management/story-maps/,"storymap,cas pratique,musée,culture",
chrono-museeorsay,Musée d’Orsay - Chronologie interactive,dataviz,Exemple de chronologe interactive,https://sculptures-polychromes.musee-orsay.fr/index.php/Browse/objects,"chronologie,culture,musée,dataviz",
chrono-mbalyon,Musée des Beaux Arts de Lyon - Chronologie interactive,dataviz,Exemple de chronologe interactive,https://www.mba-lyon.fr/fr/type-de-collection/arts-graphiques,"chronologie,culture,musée,dataviz",
matrimoine-paris,Carte du Matrimoine parisien,dataviz,Une carte réalisée sur Umap,https://umap.openstreetmap.fr/fr/map/le-matrimoine-parisien_273260#13/48.8592/2.3430,"matrimoine,culture,cartographie,dataviz",
archives-angers,Archives d'Angers,dataviz,Une carte des archives d'Angers,https://archives.angers.fr/,"archives,culture,cartographie,dataviz",
archives-marseille-carte,Cartographie des archives photos de Marseille,dataviz,Carte réalisée à partir des photos en open data des Archives Municipales de Marseille,https://umap.openstreetmap.fr/fr/map/carte-des-photos-en-open-data-des-am-de-marseille_628303#12/43.2947/5.4252,"archives,culture,cartographie,dataviz",
crotos,Crotos,outil,Moteur de recherche et d'affichage d'œuvres d'art s'appuyant sur Wikidata  et Wikimedia Commons,https://zone47.com/crotos/,"art,culture,wikipedia,open content",
dashboard-moulins,Dataviz sur les moulins,dataviz,"Tableau de bord et cartographie des moulins en France, à partir des données des Archives Nationales",https://aldonzel.github.io/moulins/test_flex.html,"culture,archives,tableau de bord,dataviz",
reuse-culture,Réutilisations des données culturelles,portail,La page des réutilisations des données culturelles sur data.gouv.fr,https://www.data.gouv.fr/fr/reuses/?page_size=21&topic=culture_and_recreation,"culture,réutilisation,cas pratique",
cnil-donnee-personnelle,Qu'est-ce qu'une donnée à caractère personnel ?,guide,"Une définition et des précisions sur ce qu'est une donnée à caractère personnel, par la CNIL",https://www.cnil.fr/fr/cnil-direct/question/une-donnee-caractere-personnel-cest-quoi,"données personnelles,CNIL,protection des données",
licence-ouverte-etalab,Licence Ouverte / Open Licence,licence,Une présentation de la Licence Ouverte / Open Licence par Etalab,https://www.etalab.gouv.fr/licence-ouverte-open-licence/,"open data,licence,Etalab",
loi-republique-numerique,Loi pour une République numérique,loi,Le texte de la loi pour une République numérique sur Légifrance,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000033202746,"loi,république numérique,Légifrance",
covidtracker,CovidTracker,outil,Outil de suivi de l'évolution de la Covid-19 en France,https://covidtracker.fr/,"covid,santé,dataviz",
signaux-faibles,Signaux Faibles,projet,Projet de détection précoce des difficultés des entreprises,https://beta.gouv.fr/startups/signaux-faibles.html,"entreprise,beta.gouv,IA",
demandes-valeurs-foncieres,Demandes de valeurs foncières,outil,"Accès aux données de ventes immobilières, par Etalab",https://app.dvf.etalab.gouv.fr/,"immobilier,open data,Etalab",
openfoodfacts,Open Food Facts,projet,Base de données sur les produits alimentaires du monde entier,https://fr.openfoodfacts.org/,"alimentation,open data,santé",
data-spectrum,The Data Spectrum,schema,"Un schéma de l'Open Data Institute, pour comprendre le degré d'ouverture des données",https://www.theodi.org/about-the-odi/the-data-spectrum/,"open data institute,rgpd,données personnelles,licence",
208,Open Data et Content dans le domaine culturel,tod,,https://teamopendata.org/t/open-data-et-content-dans-le-domaine-culturel/208,culture,
747,Les données ouvertes au musée,tod,,https://teamopendata.org/t/les-donnees-ouvertes-au-musee/747,"culture,musée",
2469,Médiation scientifique autour de la donnée,tod,,https://teamopendata.org/t/mediation-scientifique-autour-de-la-donnee/2469,"mediation,exposition",
1448,"Des analytics à l’impact, pourquoi évaluer une politique open data ?",tod,,https://teamopendata.org/t/des-analytics-a-l-impact-pourquoi-evaluer-une-politique-open-data/1448,"évaluation,portail,stratégie",
statactivisme-livre,Statactivisme,livre,"Par Isabelle Bruno, Emmanuel Didier et Julien Prévieux - Faire de la statistique, instrument du gouvernement des grands nombres, une arme critique. Militer avec des chiffres, ce serait faire du statactivisme.",https://www.placedeslibraires.fr/livre/9782355220548-stat-activisme-emmanuel-didier,"activisme,statistiques,critique",/images/links/statactivisme.jpeg
rework-livre,Rework,livre,"Derrière ce best-seller, on retrouve Jason Fried et David Heinemeier-Hansson, fondateurs de la société Basecamp, précurseurs de la création d'applications qui facilitent le travail",https://www.placedeslibraires.fr/livre/9782100846146-rework-reussir-autrement-entrepreneurs-auto-entrepreneurs-patrons-ou-salaries-2e-edition-jason-fried-david-hansson-heinemeier,"travail,méthodes",/images/links/rework.jpg
factfulness-livre,Factfulness,livre,"Par Hans Rosling - Alors que les fake news pullulent, cet essai confirme l'importance de la vérité des faits et des chiffres, et nous aide à traquer les biais de pensée qui déforment notre vision des choses.",https://www.placedeslibraires.fr/livre/9782080289674-factfulness-penser-clairement-ca-s-apprend-hans-rosling,"fact-checking,méthodes",/images/links/factfulness.jpg
travail-invisible-livre,Le travail invisible des données,livre,Par Jérôme Denis - Éléments pour une sociologie des infrastructure scripturales,https://www.pressesdesmines.com/produit/le-travail-invisible-des-donnees,stratégie,/images/links/travail-invisible-livre.jpg
datanomics-livre,Datanomics,livre,"Les nouveaux business models des données – Simon Chignard, Louis-David Benyayer",https://www.fypeditions.com/datanomics-les-nouveaux-business-models-donnees-simon-chignard-louis-david-benyayer,"économie,stratégie",/images/links/datanomics.jpg
datafeminism-livre,Data Feminism,livre,"Repenser la datascience et l'éthique des données en s'appuyant sur les théories féministes intersectionnelles – Catherine D'Ignazio, Lauren F. Klein",https://data-feminism.mitpress.mit.edu/,"éthique,datascience",/images/links/data-feminism.png
3014,Schéma registres d’entrée d’archives ,tod,,https://teamopendata.org/t/schema-registres-d-entree-d-archives/3014,"archives,registre,standards,schema",
705,Générer un GTFS à partir de tableaux CSV,tod,,https://teamopendata.org/t/generer-un-gtfs-a-partir-de-tableaux-csv-projet-ogp-toolbox/705,"GTFS,transports,csv,open source",
r-studio,R Studio,outil,"Outil de data science & analyse en open source, avec le langage R",https://posit.co/products/open-source/rstudio/,"R,Data science,Data analyse,open source",
airtable,Airtable,outil,Outil no code pour éditer et lier des tables de données,https://airtable.com/,"no code,tableau de bord,outil",
grist,Grist,outil,Outil open source pour éditer et lier des tables de données,https://grist.incubateur.net/,"no code,tableau de bord,outil,open source",
opendataeditor,Open Data Editor,outil,Outil open source pour préparer des jeux de données open data,https://blog.okfn.org/2023/10/04/introducing-open-data-editor-beta-towards-a-no-code-data-app-for-everyone/,"outil,open source,metadonnées,schema",
femmes-invisibles-livre,Femmes invisibles,livre,Comment le manque de données sur les femmes dessine un monde fait pour les hommes – Caroline Criado Perez,https://www.babelio.com/livres/Criado-Perez-Femmes-invisibles/1203247,"data,genre,politiques publiques",/images/links/femmes-invisibles-livre.png
data-cartels-livre,Data Cartels,livre,"Dans ce livre, Sarah Lamdan explore le monde non réglementé des cartels de données, montrant comment quelques entreprises dominent nos ressources informationnelles et perpétuent les inégalités sociales.",https://www.sup.org/books/title/?id=33205,"discriminations,ethique",/images/links/data-cartels-livre.png
ia-contre-atlas-livre,  Contre-atlas de l’intelligence artificielle,livre,"À travers six enquêtes approfondies, Kate Crawford déploie une cartographie exhaustive de l’IA : ses coûts et ses impacts environnementaux, sociaux et politiques.",https://www.zulma.fr/livre/contre-atlas-de-lintelligence-artificielle/,"IA,ethique,politique,économie,environnement",/images/links/ia-contre-atlas-livre.jpeg
gouvernance-par-les-nombres,La Gouvernance par les nombres,livre,Alain Supiot retrace l'histoire des statistiques et leur place dans les institutions et idéologies politiques. Cet ouvrage démontre également que les nombres sont des constructions révélatrices d'usages pré-déterminés,https://www.fayard.fr/livre/la-gouvernance-par-les-nombres-9782818506271/,"gouvernance,human-data-interactions,droit,politique,histoire",/images/links/gouvernance-nombres.png
1400,Traduction et adaptation du modèle de description des données “Datasheet for Datasets,tod,,https://teamopendata.org/t/traduction-et-adaptation-du-modele-de-description-des-donnees-datasheet-for-datasets/1400,"évaluation,portail,stratégie",
datalireladata,DATAlirelaDATA,outil,La plateforme pour apprendre aux jeunes à être acteurs et actrices du monde des données,https://datalireladata.com/,"compétences,apprentissage,jeunesse",
pix,Pix,outil,"Pix est le service public en ligne pour évaluer, développer, et certifier ses compétences numériques.",https://pix.fr/competences/,"évaluation,compétences,dispositif",
